ID_progressive number,case/control,GRA ring residence_inside/outside_,ENCI breed,necropsy/biopsy,sex,reproductive status,size,age (years),weight (Kg),Nutrition habit,Living environment,habitat
1,control,inside,Barbone,biopsy,F,spayed,small,9,nd,dry food,indoor,urban
2,control,inside,Shih Tzu,biopsy,M,intact male,small,12,nd,dry food,indoor,urban
3,control,inside,Setter Inglese,biopsy,F,intact female,medium,7,18,homemade food,indoor,urban
4,control,outside,Cane Da Pastore Tedesco,biopsy,F,intact female,medium,3,nd,dry food,indoor,urban
5,control,outside,Cane Da Pastore Tedesco,necropsy,M,intact male,medium,9,nd,nd,shelter,rural
6,control,inside,Shih Tzu,biopsy,M,intact male,small,7,nd,canned food,indoor,urban
7,case,inside,Cane Da Pastore Maremmano Abruzzese,necropsy,M,intact male,large,8,nd,nd,indoor,urban
8,control,outside,Cane Da Pastore Tedesco,necropsy,M,intact male,medium,10,nd,nd,outdoor,urban
9,control,inside,Labrador Retriever,biopsy,F,intact female,medium,5,40,homemade food,outdoor,urban
10,control,outside,mixed breed,biopsy,F,spayed,small,8,5,dry food,outdoor,rural
11,case,outside,Cane Da Pastore Tedesco,necropsy,M,nd,medium,9,54,nd,indoor,urban
12,control,inside,Pitbull,biopsy,F,spayed,medium,8,30,dry food,outdoor,urban
13,control,inside,mixed breed,biopsy,F,spayed,small,8,nd,dry food,indoor,urban
14,control,outside,Yorkshire Terrier,biopsy,F,spayed,small,8,2.6,canned food,indoor,urban
15,control,outside,mixed breed,biopsy,M,neutered,small,9,17,canned food,outdoor,urban
16,case,inside,Cane Da Pastore Tedesco,necropsy,M,neutered,medium,8,nd,nd,indoor,urban
17,control,outside,Yorkshire Terrier,biopsy,F,intact female,small,14,4.5,homemade food,indoor,urban
18,control,inside,West Highland White Terrier,necropsy,M,intact male,small,11,nd,canned food,indoor,urban
19,case,outside,mixed breed,biopsy,M,intact male,large,7,50,homemade food,outdoor,urban
20,control,inside,Flat Coated,biopsy,M,nd,medium,3,37,dry food,indoor,urban
21,case,outside,Boxer,biopsy,M,intact male,medium,7,30,nd,indoor,urban
22,control,inside,mixed breed,biopsy,M,neutered,small,7,30,homemade food,outdoor,urban
23,case,outside,mixed breed of/ Siberian Husky,necropsy,F,spayed,medium,9,25,homemade food,indoor and outdoor,urban
24,control,outside,mixed breed,biopsy,F,intact female,small,8,11,homemade and dry food,indoor,urban
25,control,outside,Bassotto,biopsy,M,intact male,small,7,6,canned food,indoor,urban
26,case,outside,Cane Da Pastore Tedesco,biopsy,M,intact male,medium,10,45,dry food,outdoor,urban
27,control,inside,Beagle,biopsy,M,nd,small,8,15,canned food,indoor and outdoor,urban
28,control,inside,Cane Da Pastore Tedesco,necropsy,M,intact male,medium,8,50,homemade food,outdoor,urban
29,control,inside,Boxer,biopsy,F,nd,medium,7,25,dry food,indoor,urban
30,case,outside,Cane Da Pastore Tedesco,biopsy,F,nd,medium,15,40,homemade food,indoor and outdoor,rural
31,case,outside,mixed breed of/ Pastore Tedesco,biopsy,M,intact male,medium,11,25,dry food,indoor and outdoor,urban
32,control,inside,Coker Spainel,biopsy,F,intact female,small,12,15,dry food,indoor and outdoor,urban
33,control,outside,Shih Tzu,biopsy,M,intact male,small,11,6,dry food,indoor,urban
34,case,outside,Cane Da Pastore Tedesco,biopsy,F,intact female,medium,8,35,canned food,outdoor,urban
35,control,inside,Cane Da Pastore Tedesco,biopsy,M,intact male,medium,13,35,dry food,indoor,urban
36,control,outside,Terranova,necropsy,F,nd,large,9,50,homemade food,outdoor,urban
37,control,outside,mixed breed,biopsy,M,intact male,small,9,20,dry food,outdoor,urban
38,control,outside,mixed breed,biopsy,F,spayed,small,9,30,homemade food,indoor,urban
39,case,inside,Dogue De Bordeaux ,necropsy,M,nd,large,4,nd,nd,outdoor,urban
40,control,outside,mixed breed of/ Spinone,biopsy,M,intact male,large,2,30,canned food,indoor,urban
41,control,inside,Rottweiler,biopsy,F,spayed,large,10,37,dry food,indoor,urban
42,case,outside,mixed breed,biopsy,M,neutered,large,9,33,dry food,indoor and outdoor,urban
43,control,inside,Cane Da Pastore Tedesco,biopsy,F,intact female,medium,1,25,homemade and dry food,outdoor,urban
44,case,outside,Bull Dog Inglese,necropsy,F,spayed,medium,9,nd,nd,outdoor,urban
45,case,outside,mixed breed of/ Maremmano,necropsy,M,intact male,large,7,35,nd,outdoor,urban
46,control,inside,mixed breed,biopsy,F,spayed,medium,12,"18,450",dry food,indoor and outdoor,urban
47,control,inside,Pinscher,biopsy,F,intact female,small,6,4,homemade and canned food,indoor,urban
48,control,outside,mixed breed of/ Pastore Tedesco/Collie,necropsy,M,intact male,medium,8,nd,nd,outdoor,urban
49,control,inside,Dobermann,biopsy,M,intact male,medium,10,35,homemade food,indoor and outdoor,urban
50,control,outside,Setter,necropsy,F,nd,medium,16,nd,nd,indoor and outdoor,urban
51,control,outside,Barbone Miniatura ,biopsy,F,intact female,small,9,6,"homemade, canned and dry food",indoor,urban
52,control,outside,Cane Da Pastore Tedesco,biopsy,M,intact male,medium,4,30,dry food,outdoor,urban
53,case,outside,mixed breed of/ Pastore tedesco/Maremmano,necropsy,M,neutered,large,11,nd,nd,outdoor,rural
54,control,inside,Pitbull,biopsy,F,intact female,medium,9,25,homemade food,indoor,urban
55,case,inside,mixed breed,necropsy,M,intact male,small,10,25,nd,indoor,urban
56,control,inside,Yorkshire Terrier,biopsy,M,intact male,small,12,5,homemade food,indoor,urban
57,control,inside,mixed breed,necropsy,F,spayed,small,9,25,homemade food,indoor,urban
58,control,inside,Rottweiler,necropsy,M,neutered,large,10,44,nd,shelter,urban
59,control,outside,mixed breed,biopsy,F,spayed,small,11,nd,homemade and dry food,indoor,urban
60,control,inside,Cane Da Pastore Tedesco,biopsy,F,spayed,medium,10,35,homemade food,indoor,urban
61,control,outside,Rhodesian Ridgeback,necropsy,F,nd,large,8,46,nd,indoor and outdoor,urban
62,control,outside,Cane Da Pastore Tedesco,necropsy,M,intact male,medium,11,nd,dry food,outdoor,urban
63,control,outside,Volpino Italiano,biopsy,F,spayed,small,16,6.9,canned food,indoor,urban
64,case,outside,mixed breed,necropsy,F,nd,small,9,nd,dry food,indoor,urban
65,control,inside,Pointer Inglese,biopsy,M,intact male,medium,7,25,dry food,outdoor,urban
66,case,outside,mixed breed of/ Maremmano,necropsy,F,nd,large,12,nd,nd,indoor,urban
67,control,outside,mixed breed,biopsy,M,neutered,medium,19,18,dry food,indoor,urban
68,control,inside,mixed breed,biopsy,F,spayed,small,5,25,canned food,indoor,urban
69,case,inside,Cane Da Pastore Tedesco,biopsy,F,spayed,medium,12,25,dry food,indoor,urban
70,control,inside,mixed breed,biopsy,M,neutered,large,10,36,dry food,indoor,urban
71,control,inside,Schnauzer,necropsy,M,neutered,medium,1,nd,nd,indoor,urban
72,control,inside,Cocker Spanel,biopsy,F,nd,small,5,13.5,dry food,indoor and outdoor,urban
73,control,outside,mixed breed,necropsy,F,spayed,medium,5,10.5,canned and dry food,outdoor,rural
74,control,outside,mixed breed,biopsy,F,spayed,large,5,40,homemade and canned food,outdoor,urban
75,control,inside,Bassethound,biopsy,F,intact female,medium,2,25,canned and dry food,indoor,urban
76,control,inside,Bassotti Tedeschi,necropsy,F,spayed,small,12,7.8,nd,indoor,urban
77,case,outside,Bovaro Bernese ,necropsy,F,spayed,large,4,nd,nd,outdoor,rural
78,control,outside,mixed breed,necropsy,F,nd,large,6,nd,nd,indoor,urban
79,case,outside,Cane Da Pastore Tedesco,biopsy,M,neutered,medium,10,40,dry food,indoor and outdoor,urban
80,control,outside,Cane Da Pastore Tedesco,biopsy,F,intact female,medium,1,27,"homemade, canned and dry food",indoor and outdoor,urban
81,control,inside,mixed breed,biopsy,M,intact male,large,11,30,canned and dry food,outdoor,urban
82,control,outside,Yorkshire Terrier,biopsy,F,spayed,small,10,6.2,canned and dry food,indoor,urban
83,control,outside,Cane Da Pastore Maremmano Abruzzese,biopsy,F,spayed,large,10,35,homemade and dry food,indoor,urban
84,control,outside,mixed breed,biopsy,F,spayed,small,9,6.5,homemade and canned food,indoor,urban
85,case,outside,mixed breed,necropsy,F,nd,small,10,nd,nd,outdoor,urban
86,control,inside,Maltese,necropsy,F,spayed,small,10,3.5,dry food,indoor,urban
87,case,outside,Labrador Retriever,necropsy,F,nd,medium,5,nd,nd,nd,urban
88,control,inside,Rottweiler,biopsy,F,spayed,large,5,35,dry food,indoor,urban
89,control,inside,Yorkshire Terrier,biopsy,M,neutered,small,11,7,canned and dry food,indoor,urban
90,control,inside,mixed breed,biopsy,F,intact female,small,13,13,homemade and dry food,indoor,urban
91,case,inside,Labrador Retriever,necropsy,F,nd,medium,9,nd,nd,indoor,urban
92,control,outside,mixed breed,biopsy,F,spayed,small,14,6.8,homemade food,indoor,urban
93,control,inside,Bassotto ,biopsy,F,intact female,small,8,8,homemade and dry food,indoor,urban
94,control,outside,Cane Da Pastore Tedesco,biopsy,M,intact male,medium,3,nd,dry food,outdoor,rural
95,control,outside,mixed breed,biopsy,F,spayed,small,10,10.1,"homemade, canned and dry food",indoor,urban
96,control,outside,Yorkshire Terrier,biopsy,F,spayed,small,9,3.7,"homemade, canned and dry food",indoor,urban
97,case,inside,mixed breed of/ Pastore Tedesco,necropsy,F,nd,medium,12,nd,nd,indoor,urban
98,case,inside,Labrador Retriever,necropsy,M,nd,medium,12,nd,nd,indoor,urban
99,control,inside,mixed breed,biopsy,F,intact female,small,11,9,homemade food,indoor,urban
100,control,outside,Cane Da Pastore Tedesco,biopsy,F,intact female,medium,4,40,dry food,outdoor,rural
101,case,inside,Cane Da Pastore Tedesco,necropsy,M,nd,medium,7,nd,nd,outdoor,urban
102,control,outside,mixed breed,biopsy,F,intact female,medium,0,"23,300",canned and dry food,indoor,urban
103,control,outside,mixed breed,necropsy,M,intact male,small,11,nd,"homemade, canned and dry food",indoor and outdoor,urban
104,control,outside,Jack Russel Terrier,biopsy,M,neutered,small,6,8,dry food,outdoor,urban
105,control,outside,Yorkshire Terrier,biopsy,F,intact female,small,13,nd,dry food,indoor,urban
106,case,inside,mixed breed,necropsy,F,nd,small,10,nd,nd,indoor,urban
107,control,outside,mixed breed,biopsy,F,intact female,large,4,30,canned and dry food,indoor,urban
108,control,inside,Pitbull,biopsy,M,neutered,medium,11,30,dry food,shelter,urban
109,control,outside,Bassotto Tedesco A Pelo Corto,biopsy,M,intact male,small,0,6.4,dry food,indoor,urban
110,control,inside,Yorkshire Terrier,biopsy,F,spayed,small,8,4,dry food,shelter,urban
111,control,outside,Setter Inglese,biopsy,M,intact male,medium,9,nd,canned and dry food,indoor,urban
112,control,outside,mixed breed,necropsy,F,nd,medium,15,nd,homemade food,indoor and outdoor,urban
113,case,inside,mixed breed,necropsy,F,spayed,small,8,5,nd,indoor,urban
114,control,outside,Shih Tzu,biopsy,M,intact male,small,8,7.9,dry food,indoor,urban
115,control,outside,mixed breed,biopsy,M,intact male,small,10,22,canned food,indoor,urban
116,control,inside,Cane Da Pastore Tedesco,biopsy,F,intact female,medium,6,31,dry food,outdoor,urban
117,control,inside,Pinscher,biopsy,F,intact female,small,7,3.1,canned food,indoor,urban
118,case,inside,mixed breed,necropsy,F,nd,large,9,nd,nd,indoor,urban
119,control,inside,Rottweiler,biopsy,M,neutered,large,10,55,dry food,indoor,rural
120,control,outside,mixed breed,biopsy,F,intact female,small,11,7,homemade food,indoor,rural
121,case,outside,mixed breed,biopsy,M,intact male,small,12,9.9,dry food,indoor,urban
122,control,inside,Beagle,biopsy,F,spayed,small,13,15,dry food,indoor and outdoor,urban
123,case,inside,Cane Da Lupo Cecoslovacco,biopsy,F,spayed,medium,11,nd,nd,indoor,urban
124,control,outside,Pointer Inglese,necropsy,M,nd,medium,2,nd,nd,outdoor,rural
125,control,inside,Setter Inglese,biopsy,F,intact female,medium,10,18,dry food,shelter,urban
126,control,inside,mixed breed,biopsy,F,intact female,small,7,7,canned and dry food,shelter,urban
127,control,inside,mixed breed,biopsy,M,neutered,large,7,30,dry food,shelter,urban
128,control,outside,Rhodesian Ridgeback,necropsy,M,neutered,large,10,54,homemade and dry food,outdoor,urban
129,control,outside,Cane Da Pastore Tedesco,biopsy,F,spayed,medium,8,36,dry food,indoor,urban
130,control,outside,mixed breed of/Labrador,necropsy,M,intact male,medium,8,nd,nd,outdoor,rural
131,control,inside,mixed breed,biopsy,F,intact female,small,10,nd,canned and dry food,indoor,urban
132,control,inside,Cane Da Pastore Maremmano Abruzzese,biopsy,M,intact male,large,10,35,dry food,shelter,urban
133,control,inside,mixed breed,biopsy,F,intact female,large,10,nd,homemade and canned food,indoor,urban
134,control,outside,Rottweiler,biopsy,F,nd,large,6,35,dry food,indoor,urban
135,control,inside,Yorkshire Terrier,biopsy,F,intact female,small,9,6,nd,indoor,urban
136,control,outside,Yorkshire Terrier,biopsy,F,spayed,small,10,4.2,dry food,indoor,urban
137,control,outside,mixed breed,biopsy,F,intact female,small,11,nd,dry food,indoor and outdoor,urban
138,case,outside,Setter Inglese,biopsy,F,spayed,medium,12,nd,homemade and canned food,outdoor,urban
139,control,inside,Yorkshire Terrier,biopsy,F,intact female,small,13,6,canned food,shelter,urban
140,control,outside,Cane Da Pastore Tedesco,necropsy,F,nd,medium,7,nd,nd,shelter,rural
141,control,outside,Jack Russell Terrier,biopsy,M,intact male,small,10,"9,360",dry food,indoor,urban
142,control,outside,mixed breed,biopsy,M,intact male,small,10,nd,homemade and dry food,indoor,urban
143,case,outside,Boxer,necropsy,F,nd,medium,6,nd,nd,indoor and outdoor,urban
144,case,outside,mixed breed of/ P.B. Setter Inglese,necropsy,F,nd,medium,8,nd,nd,indoor,urban
145,control,inside,mixed breed,biopsy,M,intact male,large,7,37,dry food,indoor,urban
146,case,inside,Cane Da Pastore Tedesco,necropsy,M,intact male,medium,7,nd,nd,shelter,urban
147,control,inside,Cocker Americano,biopsy,M,intact male,small,12,15,dry food,indoor,urban
148,case,inside,mixed breed,biopsy,M,neutered,small,8,nd,dry food,indoor,urban
149,control,outside,mixed breed,biopsy,F,spayed,small,13,7.5,dry food,outdoor,urban
150,case,inside,Segugio Italiano A Pelo Raso,biopsy,F,nd,medium,12,nd,nd,indoor,urban
151,control,outside,Pitbull,biopsy,M,neutered,medium,14,22,dry food,indoor,urban
152,control,outside,Shih Tzu,biopsy,M,intact male,small,9,5.7,dry food,indoor,urban
153,control,inside,mixed breed,biopsy,M,intact male,small,13,14,canned and dry food,indoor,urban
154,control,outside,mixed breed,biopsy,F,spayed,small,9,6.9,homemade and dry food,indoor,urban
155,case,outside,Cane Da Pastore Tedesco,necropsy,M,nd,medium,8,nd,dry food,outdoor,urban
156,control,outside,Pinscher,biopsy,F,intact female,small,5,2.2,dry food,indoor,urban
157,case,inside,Cane Da Pastore Tedesco,necropsy,M,intact male,medium,12,30,dry food,shelter,urban
158,control,outside,Bassotti Tedeschi,biopsy,F,intact female,small,8,8,homemade and dry food,indoor and outdoor,urban
159,control,outside,Pinscher,biopsy,F,spayed,small,9,2.7,dry food,indoor,urban
160,control,inside,Cane Da Pastore Tedesco,biopsy,F,intact female,medium,4,28,dry food,outdoor,urban
161,control,outside,mixed breed,necropsy,F,spayed,small,14,nd,nd,shelter,rural
162,control,inside,mixed breed,biopsy,F,spayed,large,11,27,dry food,shelter,urban
163,case,outside,mixed breed,biopsy,F,spayed,small,11,30,canned food,outdoor,urban
164,control,outside,Epagneul Breton,necropsy,M,nd,medium,12,nd,dry food,outdoor,urban
165,control,outside,mixed breed,biopsy,F,intact female,large,10,34,nd,outdoor,urban
166,case,outside,mixed breed,biopsy,F,spayed,large,12,45,dry food,outdoor,urban
167,control,outside,Setter Irlandese Rosso,biopsy,M,intact male,medium,9,30,dry food,outdoor,urban
168,control,outside,Yorkshire Terrier,biopsy,F,intact female,small,6,5,canned and dry food,indoor,urban
169,case,outside,Cane Da Pastore Tedesco,biopsy,M,neutered,large,9,45,dry food,outdoor,rural
170,control,outside,Beagle,biopsy,M,neutered,small,13,nd,canned food,indoor,urban
171,control,outside,Pinscher,biopsy,F,intact female,small,7,5,dry food,indoor,rural
172,case,outside,mixed breed,biopsy,M,nd,small,11,15.5,homemade and dry food,outdoor,urban
173,case,inside,Cane Da Pastore Tedesco,necropsy,F,nd,medium,7,nd,nd,indoor,urban
174,control,outside,Bull Terrier Inglese,biopsy,M,intact male,medium,13,nd,dry food,indoor,urban
175,control,outside,mixed breed,biopsy,F,intact female,small,10,12,homemade and dry food,indoor and outdoor,urban
176,control,inside,mixed breed,biopsy,M,intact male,large,8,30,dry food,shelter,urban
177,control,outside,Greyhound,necropsy,M,nd,medium,6,nd,homemade food,outdoor,rural
178,control,outside,mixed breed,biopsy,F,intact female,small,14,nd,canned food,indoor,urban
179,case,outside,mixed breed,biopsy,M,intact male,small,13,8,nd,outdoor,urban
180,control,outside,Bullmastiff,biopsy,F,intact female,large,6,nd,homemade and dry food,indoor and outdoor,rural
181,control,inside,mixed breed,biopsy,F,spayed,small,12,15,homemade food,indoor,urban
182,control,inside,Yorkshire Terrier,biopsy,F,intact female,small,6,nd,"homemade, canned and dry food",indoor,urban
183,control,inside,mixed breed,biopsy,F,spayed,large,10,25,dry food,shelter,urban
