ID_progressive number,case/control,GRA ring residence_inside/outside_,ENCI breed,necropsy/biopsy,sex,reproductive status,size,age (years),weight (Kg),Nutrition habit,Living environment,habitat
184,control,outside,mixed breed,biopsy,F,intact female,small,7,7.3,canned food,indoor,urban
185,control,outside,mixed breed,biopsy,F,spayed,medium,8,18,dry food,outdoor,rural
186,case,inside,mixed breed,necropsy,M,nd,small,10,nd,nd,shelter,urban
187,control,inside,mixed breed,biopsy,M,neutered,large,14,35,homemade food,indoor,urban
188,control,outside,Cane Da Pastore Tedesco,biopsy,M,intact male,medium,12,30,dry food,indoor and outdoor,urban
189,control,outside,mixed breed,biopsy,M,intact male,small,9,23,canned food,indoor,urban
190,control,outside,Cane Da Pastore Tedesco,biopsy,M,nd,medium,2,nd,dry food,indoor and outdoor,urban
191,control,outside,Cane Corso,biopsy,F,intact female,large,5,50,dry food,outdoor,rural
192,case,inside,Golden Retriever,biopsy,M,intact male,medium,12,nd,canned and dry food,indoor,urban
193,control,outside,mixed breed,biopsy,F,intact female,large,11,38,dry food,shelter,rural
194,case,outside,Cane Da Pastore Tedesco,biopsy,F,nd,medium,11,25,dry food,outdoor,rural
195,control,outside,Boxer,biopsy,F,spayed,medium,7,31,dry food,indoor,rural
196,case,outside,Boxer,biopsy,F,spayed,medium,7,30,dry food,indoor,urban
197,control,outside,Yorkshire Terrier,biopsy,F,spayed,small,11,4.7,canned food,indoor,urban
198,control,outside,Rottweiler,biopsy,M,intact male,large,9,47.5,"homemade, canned and dry food",outdoor,urban
199,control,outside,Cane Da Pastore Maremmano Abruzzese,necropsy,F,spayed,large,12,35,canned food,outdoor,rural
200,case,inside,Cocker Spaniel Inglese,biopsy,M,intact male,small,10,16,homemade food,indoor,urban
201,control,outside,Cane Da Pastore Tedesco,biopsy,M,intact male,medium,5,nd,dry food,indoor,rural
202,control,outside,mixed breed,biopsy,M,neutered,small,12,12,"homemade, canned and dry food",indoor,rural
203,control,outside,Cane Corso,biopsy,F,spayed,large,8,50,dry food,outdoor,rural
204,case,inside,Boxer,biopsy,M,nd,medium,8,40,dry food,indoor,urban
205,case,inside,Labrador Retriever,biopsy,F,spayed,medium,12,nd,"homemade, canned and dry food",indoor,urban
206,control,inside,mixed breed,biopsy,F,spayed,large,5,35,"homemade, canned and dry food",indoor,urban
207,control,inside,Labrador Retriever,biopsy,M,intact male,medium,7,35,dry food,indoor,urban
208,control,inside,Boxer,biopsy,M,intact male,medium,11,30,dry food,indoor,urban
209,control,outside,Rottweiler,biopsy,M,intact male,large,10,nd,dry food,shelter,rural
210,control,inside,Yorkshire Terrier,biopsy,F,intact female,small,12,4,"homemade, canned and dry food",indoor,urban
211,control,inside,Carlino,biopsy,F,spayed,small,9,8,dry food,indoor,urban
212,control,outside,Volpino Italiano,biopsy,F,intact female,small,12,nd,canned and dry food,indoor and outdoor,urban
213,control,inside,Boxer,biopsy,F,intact female,medium,7,35,homemade and dry food,indoor,urban
214,control,outside,Rottweiler,biopsy,F,spayed,large,8,34,dry food,outdoor,rural
215,case,inside,Boxer,biopsy,F,nd,medium,7,35,homemade and dry food,indoor,urban
216,control,inside,Barboni,biopsy,F,intact female,small,7,8,dry food,indoor,urban
217,control,outside,mixed breed,biopsy,F,spayed,small,14,7,nd,indoor and outdoor,urban
218,case,inside,Boxer,biopsy,F,spayed,medium,9,25,dry food,outdoor,urban
219,control,outside,mixed breed,necropsy,F,nd,large,8,nd,"homemade, canned and dry food",outdoor,rural
220,control,outside,mixed breed,biopsy,F,intact female,large,10,nd,canned food,outdoor,urban
222,case,outside,mixed breed,necropsy,F,intact female,medium,7,nd,nd,indoor,urban
223,control,outside,mixed breed,biopsy,M,intact male,large,7,40,dry food,outdoor,urban
224,control,outside,Dogo Argentino,biopsy,M,neutered,large,9,35.5,dry food,outdoor,urban
225,control,outside,Cane Da Pastore Maremmano Abruzzese,necropsy,M,nd,large,6,nd,"homemade, canned and dry food",outdoor,rural
226,case,inside,mixed breed,biopsy,F,nd,small,14,nd,nd,nd,nd
227,control,inside,mixed breed,biopsy,M,neutered,small,10,20,homemade food,indoor,urban
228,control,outside,mixed breed,biopsy,F,spayed,small,10,11,canned and dry food,indoor,urban
229,control,inside,Cane Da Pastore Tedesco,necropsy,M,intact male,medium,7,nd,nd,shelter,urban
230,control,outside,mixed breed,biopsy,F,spayed,small,7,8.7,canned food,indoor,urban
231,control,outside,mixed breed,biopsy,F,spayed,large,9,nd,canned and dry food,outdoor,rural
232,case,inside,mixed breed,biopsy,F,spayed,small,14,22,dry food,nd,urban
233,control,outside,Cane Da Pastore Maremmano Abruzzese,biopsy,M,intact male,large,6,32,dry food,outdoor,urban
234,control,inside,mixed breed,biopsy,F,intact female,small,10,7,homemade and dry food,indoor,urban
235,control,inside,Cane Da Pastore Tedesco,biopsy,M,neutered,medium,11,27,dry food,shelter,urban
236,control,outside,mixed breed,necropsy,M,intact male,large,10,30,homemade food,indoor and outdoor,urban
237,case,outside,Cane Da Pastore Tedesco,necropsy,M,intact male,medium,8,nd,dry food,indoor and outdoor,urban
238,control,outside,mixed breed,biopsy,F,intact female,large,7,35,canned food,indoor,urban
239,case,outside,Boxer,biopsy,F,spayed,medium,8,30,canned and dry food,indoor,urban
240,control,outside,Epagneul Breton,necropsy,F,spayed,medium,12,16,canned and dry food,indoor,urban
241,control,inside,mixed breed,biopsy,F,spayed,small,13,nd,homemade and dry food,indoor,urban
242,control,outside,Setter Inglese,biopsy,F,nd,medium,4,nd,dry food,outdoor,urban
243,control,outside,Beagle,biopsy,M,neutered,small,13,15,dry food,indoor,urban
244,control,outside,Labrador Retriever,biopsy,F,spayed,medium,10,28,homemade food,indoor,urban
245,case,inside,Labrador Retriever,necropsy,M,intact male,medium,8,38,nd,indoor,urban
246,control,outside,mixed breed,biopsy,F,spayed,small,10,20,dry food,indoor,urban
247,control,inside,mixed breed,biopsy,F,intact female,small,7,nd,homemade food,indoor,urban
248,case,outside,mixed breed,biopsy,M,intact male,small,17,4.5,canned and dry food,outdoor,urban
249,case,outside,Cane Da Pastore Tedesco,biopsy,F,spayed,medium,15,30,"homemade, canned and dry food",outdoor,urban
250,control,outside,mixed breed,biopsy,F,intact female,small,12,6,canned food,outdoor,urban
251,control,outside,Bull Terrier Inglese,biopsy,M,neutered,medium,12,nd,homemade and dry food,indoor,urban
252,control,outside,mixed breed,biopsy,M,intact male,small,9,28,dry food,indoor and outdoor,urban
253,control,outside,mixed breed,biopsy,M,intact male,large,9,35,dry food,outdoor,urban
254,case,outside,Boxer,biopsy,F,intact female,medium,10,30,dry food,indoor,urban
255,control,outside,Cane Da Pastore Tedesco,biopsy,F,intact female,medium,5,30,canned and dry food,indoor,urban
256,case,outside,mixed breed,biopsy,F,spayed,small,11,20,homemade and dry food,outdoor,rural
257,control,outside,Bassotti Tedeschi,biopsy,F,intact female,small,8,8,dry food,outdoor,rural
258,case,outside,Cane Da Pastore Tedesco,necropsy,F,nd,medium,10,nd,nd,outdoor,rural
259,control,outside,Chihuahua,biopsy,M,intact male,small,10,3.2,canned and dry food,indoor,rural
260,control,outside,Boxer,biopsy,M,neutered,medium,4,46,dry food,indoor,urban
261,control,outside,Pinscher,biopsy,F,intact female,small,6,6,dry food,indoor,urban
262,control,inside,mixed breed,biopsy,F,spayed,small,13,nd,homemade and dry food,indoor and outdoor,urban
263,control,outside,Bulldog,biopsy,M,intact male,medium,4,30,dry food,outdoor,rural
264,control,inside,mixed breed,biopsy,F,spayed,small,8,8,homemade and canned food,indoor,urban
265,case,outside,mixed breed,biopsy,M,intact male,small,13,20,nd,indoor and outdoor,urban
266,control,outside,mixed breed,biopsy,M,intact male,small,12,15,dry food,indoor,rural
267,case,inside,Barboncino,necropsy,M,nd,small,14,6.3,"homemade, canned and dry food",indoor,urban
268,control,outside,Boxer,biopsy,F,intact female,medium,0,30,canned food,outdoor,urban
269,case,outside,mixed breed,biopsy,F,spayed,large,11,30,homemade food,indoor,urban
270,control,inside,Cane Da Pastore Maremmano Abruzzese,biopsy,F,spayed,large,6,64,homemade and canned food,outdoor,urban
271,control,outside,Pinscher,biopsy,M,intact male,small,9,10,canned and dry food,outdoor,urban
272,control,inside,mixed breed,biopsy,F,spayed,large,10,26,dry food,shelter,urban
273,control,inside,Beagle,biopsy,F,spayed,small,11,nd,homemade and dry food,indoor,urban
274,case,outside,mixed breed,biopsy,M,neutered,large,10,29,homemade food,indoor,rural
275,control,inside,Pinscher,biopsy,F,intact female,small,12,nd,homemade and dry food,indoor,urban
276,control,outside,Labrador Retriever,necropsy,M,intact male,medium,12,35,canned food,outdoor,urban
277,control,inside,Cocker Spaniel Inglese,biopsy,M,intact male,small,8,14,dry food,shelter,urban
278,control,outside,mixed breed,biopsy,F,intact female,medium,2,18,dry food,indoor,urban
279,control,inside,Boxer,biopsy,F,spayed,medium,9,28,homemade food,indoor,urban
280,control,outside,Bulldog,necropsy,F,nd,medium,2,nd,dry food,outdoor,urban
281,control,outside,Boxer,biopsy,F,spayed,medium,10,30,canned and dry food,outdoor,urban
282,control,inside,mixed breed,biopsy,F,spayed,large,11,nd,dry food,indoor,urban
283,control,outside,mixed breed,necropsy,F,nd,small,10,nd,nd,outdoor,urban
284,control,outside,mixed breed,necropsy,M,nd,small,11,nd,nd,outdoor,urban
285,control,outside,Cocker Spaniel Inglese ,biopsy,F,intact female,small,9,nd,dry food,indoor,rural
286,control,inside,mixed breed,biopsy,M,neutered,large,10,30,dry food,shelter,urban
287,control,outside,Yorkshire Terrier,biopsy,F,spayed,small,12,2,canned food,indoor,urban
288,control,outside,mixed breed of/ Pastore Tedesco,necropsy,F,intact female,medium,10,nd,nd,indoor,urban
289,control,outside,Bulldog Inglese ,biopsy,F,intact female,medium,5,nd,dry food,outdoor,urban
290,case,outside,Setter Gordon,biopsy,M,nd,medium,14,26.5,dry food,outdoor,urban
291,control,outside,mixed breed,necropsy,F,intact female,small,13,nd,nd,indoor,urban
292,case,inside,Labrador Retriever,necropsy,F,nd,medium,8,nd,nd,indoor,urban
293,control,inside,Cane Da Pastore Maremmano Abruzzese,biopsy,M,neutered,large,6,40,dry food,shelter,urban
294,control,inside,Bassotto Kaninchen A Pelo Corto,biopsy,F,intact female,small,12,5,dry food,indoor and outdoor,urban
295,case,inside,mixed breed,necropsy,F,nd,nd,12,nd,nd,outdoor,rural
296,case,outside,Cane Da Pastore Tedesco,necropsy,M,nd,medium,6,nd,nd,outdoor,urban
297,control,inside,mixed breed,biopsy,M,intact male,small,9,10,homemade and dry food,indoor,urban
298,case,outside,mixed breed,necropsy,M,neutered,medium,10,nd,homemade food,outdoor,urban
299,control,outside,mixed breed,biopsy,M,intact male,large,12,32,dry food,indoor,urban
300,control,inside,Yorkshire Terrier,biopsy,F,spayed,small,16,5,canned food,indoor,urban
301,control,outside,mixed breed,necropsy,M,intact male,small,13,nd,nd,indoor and outdoor,urban
302,control,outside,Cane Da Pastore Tedesco,biopsy,F,intact female,medium,5,38,dry food,outdoor,rural
303,control,outside,Boxer,biopsy,F,spayed,medium,7,nd,dry food,indoor,rural
304,case,outside,mixed breed of/ Patore Tedesco/Labrador,necropsy,M,intact male,medium,6,nd,nd,indoor,urban
305,control,outside,mixed breed,biopsy,F,spayed,large,16,30,canned and dry food,indoor,urban
306,control,outside,mixed breed,necropsy,M,intact male,small,11,nd,nd,outdoor,rural
307,case,outside,mixed breed,necropsy,F,spayed,large,12,nd,homemade food,indoor and outdoor,urban
308,case,outside,mixed breed,biopsy,M,intact male,medium,10,nd,canned and dry food,indoor,rural
309,control,outside,Epagneul Breton,biopsy,F,intact female,medium,11,15,"homemade, canned and dry food",outdoor,urban
310,control,outside,Labrador Retriever,biopsy,M,intact male,medium,7,30,dry food,outdoor,rural
311,control,outside,Cane Da Pastore Tedesco,biopsy,F,spayed,medium,9,35,nd,indoor,urban
312,control,inside,mixed breed,biopsy,F,spayed,large,8,23,dry food,indoor,urban
313,control,inside,Carlino,biopsy,M,intact male,small,10,10,dry food,indoor,urban
314,control,outside,Labrador Retriever,biopsy,M,intact male,medium,6,40,dry food,outdoor,rural
315,control,outside,Yorkshire Terrier,necropsy,F,nd,small,15,15,nd,indoor,urban
316,case,inside,mixed breed,necropsy,F,spayed,small,11,nd,nd,indoor,urban
317,control,outside,Cane Corso,biopsy,F,spayed,large,6,40,dry food,indoor,urban
318,control,outside,mixed breed,necropsy,M,nd,large,5,nd,nd,indoor,urban
319,control,inside,Terranova,biopsy,M,intact male,large,9,40,dry food,shelter,urban
320,case,outside,Bassotto,necropsy,F,nd,small,8,7.5,dry food,indoor,urban
321,control,outside,Labrador Retriever,necropsy,M,nd,medium,7,nd,nd,outdoor,rural
322,control,inside,Pinscher,biopsy,M,intact male,small,10,5,dry food,indoor,urban
323,control,outside,Boxer,biopsy,M,nd,medium,7,37,dry food,indoor,urban
324,control,outside,mixed breed,biopsy,F,spayed,medium,10,18,canned and dry food,indoor,urban
325,control,outside,Segugio Francese,biopsy,F,spayed,medium,2,32,"homemade, canned and dry food",indoor,urban
326,case,outside,mixed breed of/ Maremmano,necropsy,F,nd,large,8,nd,dry food,indoor and outdoor,rural
327,control,outside,Chihuahua A Pelo Corto,necropsy,M,nd,small,4,nd,nd,indoor,urban
328,control,inside,mixed breed,biopsy,F,spayed,small,12,nd,homemade food,indoor,urban
329,case,outside,Cane Da Pastore Tedesco,necropsy,M,intact male,medium,8,nd,nd,indoor and outdoor,rural
330,case,outside,mixed breed,biopsy,F,nd,small,12,nd,nd,indoor and outdoor,urban
331,control,outside,mixed breed,biopsy,F,spayed,small,16,22,homemade food,shelter,urban
332,control,outside,Siberian Husky,necropsy,M,intact male,medium,16,nd,nd,outdoor,rural
333,control,outside,mixed breed,biopsy,M,intact male,medium,6,26,dry food,indoor,urban
334,case,inside,Epagneul Breton,biopsy,F,nd,medium,16,16.6,dry food,indoor,urban
335,control,outside,mixed breed,biopsy,M,neutered,small,13,13.5,canned and dry food,outdoor,urban
336,control,inside,mixed breed,biopsy,F,spayed,small,14,23,homemade and dry food,indoor and outdoor,urban
337,control,inside,mixed breed,biopsy,F,spayed,small,11,10,canned and dry food,indoor,urban
338,control,inside,mixed breed,biopsy,F,nd,large,11,40,canned and dry food,indoor,urban
339,control,outside,Boxer,biopsy,M,intact male,medium,7,34,dry food,indoor and outdoor,urban
340,control,outside,mixed breed,necropsy,M,nd,large,8,nd,canned and dry food,outdoor,urban
341,control,inside,mixed breed,biopsy,F,spayed,small,15,13,dry food,indoor,urban
342,control,inside,mixed breed,necropsy,M,intact male,small,11,nd,nd,indoor,urban
343,control,outside,Labrador Retriever,necropsy,F,nd,medium,3,nd,canned and dry food,outdoor,urban
344,case,outside,Nd,biopsy,M,nd,medium,10,nd,nd,indoor and outdoor,urban
345,control,outside,mixed breed,biopsy,F,intact female,medium,9,14,homemade food,indoor and outdoor,rural
346,control,outside,Cane Corso,biopsy,F,intact female,large,4,39,dry food,outdoor,urban
347,control,inside,Bulldogue Francese,biopsy,M,intact male,small,1,13,dry food,indoor,urban
348,case,outside,mixed breed,necropsy,F,nd,medium,10,nd,nd,indoor and outdoor,urban
349,control,outside,mixed breed,biopsy,F,nd,small,14,10,canned food,indoor,urban
350,control,inside,mixed breed,biopsy,F,intact female,small,6,6,dry food,indoor,urban
351,control,outside,Schwarze,necropsy,F,spayed,large,9,nd,nd,outdoor,urban
352,case,outside,mixed breed,necropsy,M,neutered,medium,7,nd,nd,indoor,urban
353,control,outside,Cane Da Pastore Maremmano Abruzzese,necropsy,F,spayed,large,10,45,homemade and canned food,outdoor,rural
354,control,inside,Labrador Retriever,necropsy,M,nd,medium,13,nd,nd,indoor,urban
355,control,outside,Cane Da Pastore Maremmano Abruzzese,necropsy,M,nd,large,12,30,nd,indoor,urban
356,control,inside,Cocker,necropsy,F,nd,small,11,nd,homemade food,indoor and outdoor,urban
357,case,outside,mixed breed,necropsy,M,nd,medium,10,nd,dry food,outdoor,rural
358,control,outside,Cane Corso,necropsy,M,intact male,large,2,nd,homemade food,indoor and outdoor,urban
359,control,outside,American Staffordshire Terrier,necropsy,M,neutered,medium,5,nd,nd,indoor,urban
360,control,inside,Boxer,biopsy,M,intact male,medium,5,40.5,canned and dry food,indoor and outdoor,urban
361,control,inside,mixed breed,biopsy,M,intact male,medium,8,nd,dry food,indoor,urban
362,case,inside,mixed breed,necropsy,M,nd,large,16,31,nd,outdoor,rural
363,control,inside,mixed breed,necropsy,F,spayed,large,13,40,dry food,indoor and outdoor,urban
364,control,outside,Cocker Spaniel Inglese,biopsy,M,nd,small,14,16,dry food,indoor and outdoor,rural
365,control,outside,mixed breed,biopsy,M,intact male,large,1,28,dry food,indoor,rural
366,case,outside,mixed breed,biopsy,M,nd,small,15,nd,dry food,indoor,rural
367,case,outside,mixed breed,biopsy,M,neutered,medium,10,nd,nd,indoor,urban
368,case,inside,Beagle,biopsy,F,spayed,small,11,13,homemade and dry food,indoor,urban
369,control,outside,mixed breed,necropsy,M,nd,large,11,nd,nd,nd,nd
370,control,inside,Barboncino Toy,necropsy,F,intact female,small,1,nd,nd,indoor,urban
371,control,inside,mixed breed,necropsy,F,spayed,medium,10,nd,nd,indoor and outdoor,urban
372,control,inside,Setter Inglese,necropsy,M,intact male,medium,6,nd,nd,indoor,urban
